onnx::MatMul_2533_bf16,0x00000000,b578d48b5bdebba6fc8a2d85ffb4d75a,3072
model.decoder.norm.bias_bf16,0x00000c00,5184d9190a2515a75d5460bc2eb554d6,1024
onnx::MatMul_2532_bf16,0x00001000,99dfe451b6f6985e37be5f7461c99e03,3276800
/decoder/layers.3/Mul_1_output_0_GELU_table,0x00321000,678ddd5d7037eadf1cfb9d779009ba71,256
/decoder/layers.3/linear1/Add_output_0_Add_bias_int32,0x00321100,51a73c4d1cc5a9c47ff6a62694afda5e,12800
/decoder/layers.3/linear1/Add_output_0_Add_filter_i8,0x00324300,f73a9d51e2183d8373ce723ed5ccc999,1638400
model.decoder.layers.3.norm3.weight_bf16,0x004b4300,625a2966eb33d737cb345d675885a81e,1024
model.decoder.layers.3.norm2.bias_bf16,0x004b4700,84fd1f57e401179d170901d81013b465,1024
/decoder/layers.3/self_attn/Gemm_output_0_Gemm_filter_i8,0x004b4b00,cc3adefb5c9d7ac329d10fed403c84b5,262144
/decoder/layers.3/self_attn/Add_1_output_0_Add_filter_i8,0x004f4b00,4b8207aa86ba87de56c5882c224b88d6,262144
/decoder/layers.3/self_attn/Add_2_output_0_Add_bias_int32,0x00534b00,40c6b71e3f00a4ffc0ddbdb0b49a3a42,2048
/decoder/layers.3/self_attn/Add_2_output_0_Add_filter_i8,0x00535300,e0365144bf33d79e6bf028f921bd4b87,262144
/decoder/layers.2/linear2/Add_output_0_Add_bias_int32,0x00575300,17135ec158b1e043f21f1f747eedd1a8,2048
model.decoder.layers.2.norm3.bias_bf16,0x00575b00,82650b7bffa08a3300e45fa619529f81,1024
model.decoder.layers.2.norm3.weight_bf16,0x00575f00,fa41b67c2f0f3253f0a2ff86ee72e706,1024
model.decoder.layers.2.norm2.weight_bf16,0x00576300,1fff4ef27bd1130bf3948f1444d3e57a,1024
/decoder/layers.2/self_attn/Gemm_output_0_Gemm_bias_int32,0x00576700,0fad748b57b30fa35c9bf8a3a08cb164,2048
/decoder/layers.2/self_attn/Add_1_output_0_Add_bias_int32,0x00576f00,39d802dfaf71871e4bd8e3128da68c74,2048
/decoder/layers.2/self_attn/Add_1_output_0_Add_filter_i8,0x00577700,ae3745e6198c6032b0f6c68d661d7df9,262144
/decoder/layers.2/self_attn/Add_output_0_Add_filter_i8,0x005b7700,a1bbd0d3163732ca3283f034116be7e1,262144
/decoder/layers.2/self_attn/Add_2_output_0_Add_filter_i8,0x005f7700,2c1c00add40464e4f20378d2f1e3f45e,262144
model.decoder.layers.2.norm1.bias_bf16,0x00637700,30badec0f48a66d6353c229a2247c39c,1024
/decoder/layers.3/self_attn/Add_1_output_0_Add_bias_int32,0x00637b00,a28660441ca45b47859be8527a175b95,2048
/decoder/layers.1/linear2/Add_output_0_Add_bias_int32,0x00638300,d12b119b1d3da8042ba23b81785fafd3,2048
/decoder/layers.1/linear2/Add_output_0_Add_filter_i8,0x00638b00,e3d58475ed4b8639df2588257156ea95,1638400
/decoder/layers.1/Mul_1_output_0_GELU_table,0x007c8b00,5d3f5c4cc0099c02360d22f558c97f53,256
/decoder/layers.3/multihead_attn/Gemm_output_0_Gemm_filter_i8,0x007c8c00,86f701e9ba9ad6a05cf7bd6efea74d8d,262144
/decoder/layers.1/linear1/Add_output_0_Add_bias_int32,0x00808c00,92a57c06472e2f1c8f4d8adb94e188d0,12800
/decoder/layers.3/multihead_attn/Add_output_0_Add_bias_int32,0x0080be00,8dc93828b76edc353b82cab114080a06,2048
model.decoder.layers.1.norm3.bias_bf16,0x0080c600,1e8828087fdfa30a32fd70a40f1cf6fb,1024
model.decoder.layers.1.norm3.weight_bf16,0x0080ca00,d6b84790dc7db5bdd6fac42a3b8b97ee,1024
/decoder/layers.1/multihead_attn/Gemm_output_0_Gemm_filter_i8,0x0080ce00,07602126198a1b4f973e9f9d2f8a72a4,262144
/decoder/layers.1/multihead_attn/Add_output_0_Add_filter_i8,0x0084ce00,5a88b4d1d4e88464edfd575f5b48eaa4,262144
/decoder/layers.1/self_attn/Gemm_output_0_Gemm_bias_int32,0x0088ce00,04a5843b8c0f2bc696396e1680be09be,2048
/decoder/layers.1/self_attn/Gemm_output_0_Gemm_filter_i8,0x0088d600,890cd352ceec981363870242c8363ee7,262144
/decoder/layers.1/self_attn/Add_1_output_0_Add_bias_int32,0x008cd600,462392be0ba2e6ef2eb3510851a7e488,2048
/decoder/layers.1/self_attn/Add_1_output_0_Add_filter_i8,0x008cde00,051217d7244f97f39cb29cd5db842f0e,262144
/decoder/layers.1/self_attn/Add_output_0_Add_bias_int32,0x0090de00,df8aee9064518a1294bfa0fbd6052bd8,2048
/decoder/layers.1/linear1/Add_output_0_Add_filter_i8,0x0090e600,763f29ed2e88c093c08126b2326b68c0,1638400
/decoder/layers.1/self_attn/Add_2_output_0_Add_bias_int32,0x00a9e600,2e30fc604306c6e62c657d19703bec8d,2048
model.decoder.layers.1.norm1.bias_bf16,0x00a9ee00,9828ad202a25c80853c88f1ec7a18b0c,1024
model.decoder.layers.1.norm1.weight_bf16,0x00a9f200,cfa985ccd70e6d05bcef327710d2cfb7,1024
/decoder/layers.0/linear2/Add_output_0_Add_bias_int32,0x00a9f600,28e3f4a4a6dea763798050475aaf8bde,2048
/decoder/layers.0/linear2/Add_output_0_Add_filter_i8,0x00a9fe00,16d4e5f099cc02121c927498f60793e4,1638400
/decoder/layers.0/Mul_1_output_0_GELU_table,0x00c2fe00,da9e3eff062f6c4c996f3d572db04a82,256
/decoder/layers.0/linear1/Add_output_0_Add_bias_int32,0x00c2ff00,4ba89c3ffa377783343b6adbaf93df52,12800
/decoder/layers.0/linear1/Add_output_0_Add_filter_i8,0x00c33100,fb293d9af1cde413685aa0bf472a5dd4,1638400
model.decoder.layers.0.norm3.bias_bf16,0x00dc3100,99a284d10d1f4451bf5771b3a42bbfc2,1024
/decoder/layers.2/multihead_attn/Gemm_output_0_Gemm_bias_int32,0x00dc3500,12f6ba9ad2cf6341a091bdc0881608e8,2048
/decoder/layers.0/Add_1_output_0_bf16,0x00dc3d00,c657dd492f5b3bfb666b1a54d2aee28b,8192
/decoder/layers.0/multihead_attn/Gemm_output_0_Gemm_filter_i8,0x00dc5d00,e879467a1d97c5c65f15e92b4af277ba,262144
/decoder/layers.3/self_attn/Gemm_output_0_Gemm_bias_int32,0x00e05d00,86fd0f1218e6b202ccab7dfcf7c1380b,2048
/decoder/layers.0/multihead_attn/Mul_1_output_0_bf16,0x00e06500,5d66ff37364500a233bbc76554c8323a,8192
/decoder/layers.3/multihead_attn/Add_1_output_0_Add_bias_int32,0x00e08500,38a40b3bb9311c6ba0dcfadf757d1634,2048
/decoder/layers.2/multihead_attn/Add_1_output_0_Add_bias_int32,0x00e08d00,ce478a138cc1f5780b792ce3059dfbd7,2048
/decoder/layers.2/multihead_attn/Add_1_output_0_Add_filter_i8,0x00e09500,708d5c2ff5e5735926f1d85a117a87ef,262144
/decoder/layers.2/linear1/Add_output_0_Add_filter_i8,0x00e49500,18d6389ed80ecf0366c8cd86e41061cd,1638400
/decoder/layers.0/multihead_attn/Add_1_output_0_Add_bias_int32,0x00fd9500,fe91d5173ac214d5968f02e40db40526,2048
model.decoder.layers.3.norm1.bias_bf16,0x00fd9d00,05048198096c6be2ab387b761dc4e1fe,1024
/decoder/layers.3/multihead_attn/Add_2_output_0_Add_bias_int32,0x00fda100,11b53b500731428dc0632ccd4f84370a,2048
/decoder/layers.3/multihead_attn/Add_2_output_0_Add_filter_i8,0x00fda900,9e45b855ad42349a55124ffd1b2ae272,262144
/decoder/layers.2/multihead_attn/Add_2_output_0_Add_bias_int32,0x0101a900,5589d1964be8d1586a7f53d84c7db40b,2048
/decoder/layers.2/multihead_attn/Add_2_output_0_Add_filter_i8,0x0101b100,8c38c40f1b2b660b4083b62e299e2767,262144
/decoder/layers.3/multihead_attn/Add_1_output_0_Add_filter_i8,0x0105b100,164b3e8a3b4a7afe28c5f790dd3432ab,262144
/decoder/layers.1/multihead_attn/Add_2_output_0_Add_filter_i8,0x0109b100,31e5322dffbc201b85d2a954e4776a29,262144
/decoder/layers.3/self_attn/Add_output_0_Add_bias_int32,0x010db100,32cc84d788d834ab891131554d87a4fc,2048
model.encoder.norm.bias_bf16,0x010db900,6ca85a2748bc9477fe12664b403219fe,1024
/Unsqueeze_2_output_0_4_bf16,0x010dbd00,87fc8e1172fe85214d055dda1e31124f,52224
/decoder/layers.1/multihead_attn/Add_output_0_Add_bias_int32,0x010e8900,2018aebe186af3d694bb0a11f68eff02,2048
model.encoder.layers.0.norm1.weight_bf16,0x010e9100,b8d8bdf65ed06f32d1b75f5be3fc12a5,1024
/vision_encoder/backbone/backbone.4/backbone.4.0/relu/Relu_output_0_Relu_filter_reordered,0x010e9500,4ebc7439b41823ce8dde8a1c48758e33,36864
/state_encoder/encoder/encoder.2/Add_output_0_Add_filter_i8,0x010f2500,b04a6071f55eb7fab8d294089c0b7c91,262144
/state_encoder/encoder/encoder.0/Add_output_0_Add_bias_int32,0x01132500,db6c59b0de1b7288266cf6717138210a,2048
model.decoder.layers.3.norm2.weight_bf16,0x01132d00,c9d1eeff10ee517f72c04fe8f536823a,1024
/vision_encoder/backbone/backbone.4/backbone.4.0/relu/Relu_output_0_Relu_bias_packed,0x01133100,dca2ab204dd3c47ccbb815456f673537,576
model.action_head.bias,0x01133340,b3f3ca7a0f6e84d0f813ecd4e3ffb126,12
/encoder/layers.2/self_attn/Gemm_output_0_Gemm_bias_int32,0x01133350,8b3cce6d581320dbb4f250cb45955eb5,2048
/latent_proj/Gemm_output_0_Gemm_bias_int32,0x01133b50,0346c040df0927340909a220d7822f6c,2048
/vision_encoder/backbone/backbone.5/backbone.5.1/relu/Relu_output_0_Relu_filter_reordered,0x01134350,65bf748fdad1bbfaee54e934d3f7e7db,147456
/vision_encoder/encoder_img_feat_input_proj/Conv_output_0_Conv_bias_packed,0x01158350,a5bfc025b6093b84a066a60dcfb539a0,4608
/vision_encoder/backbone/backbone.7/backbone.7.1/conv2/Conv_output_0_Conv_filter_reordered,0x01159550,b914a6d08768659b5e18ebbd1a65bae6,2359296
/vision_encoder/backbone/backbone.7/backbone.7.1/conv2/Conv_output_0_Conv_bias_packed,0x01399550,d030e72a5d713b6966394aa1d0566a22,4608
model.encoder.layers.1.norm2.weight_bf16,0x0139a750,b7dce84b81bacff99510642447f40ec1,1024
/vision_encoder/backbone/backbone.7/backbone.7.1/relu/Relu_output_0_Relu_filter_reordered,0x0139ab50,68b953773c22117d288be4bf3d7d8ed6,2359296
/vision_encoder/backbone/backbone.5/backbone.5.1/conv2/Conv_output_0_Conv_bias_packed,0x015dab50,edd7747399bf0438ff27558fbb9430b4,1152
/decoder/layers.3/multihead_attn/Gemm_output_0_Gemm_bias_int32,0x015dafd0,e2cb9dca211978e50bf11d5c65f490ab,2048
/decoder/layers.1/multihead_attn/Add_1_output_0_Add_bias_int32,0x015db7d0,e86685ea57b644d97c1dcf5a50f8803c,2048
/encoder/layers.3/Mul_1_output_0_GELU_table,0x015dbfd0,e21d2bd8dda8026b8f29976d355dee0e,256
/decoder/layers.2/self_attn/Add_output_0_Add_bias_int32,0x015dc0d0,2ce13ecf2e99245a14414c403d452579,2048
model.decoder.layers.1.norm2.bias_bf16,0x015dc8d0,de659e5d5778b72e731cc8a169366f78,1024
/vision_encoder/backbone/backbone.7/backbone.7.0/relu/Relu_output_0_Relu_bias_packed,0x015dccd0,d7c32e1c117ff81d91483bd0295343a0,4608
/vision_encoder/backbone/backbone.6/backbone.6.1/conv2/Conv_output_0_Conv_filter_reordered,0x015dded0,ce3dbd80f1fb8dc53beaa380f350d493,589824
/encoder/layers.0/self_attn/Mul_1_output_0_Mul_table,0x0166ded0,e2c865db4162bed963bfaa9ef6ac18f0,256
/vision_encoder/backbone/backbone.4/backbone.4.0/conv2/Conv_output_0_Conv_filter_reordered,0x0166dfd0,ac2623fc925ab04ab1846c8aa9d2918c,36864
/decoder/layers.1/self_attn/Add_output_0_Add_filter_i8,0x01676fd0,b5a845d94afb78e0ded49313ea05f4fc,262144
/encoder/layers.1/Mul_1_output_0_GELU_table,0x016b6fd0,d30f62f159d74be538bee3bf6f34cbf5,256
/vision_encoder/backbone/backbone.4/backbone.4.0/conv2/Conv_output_0_Conv_bias_packed,0x016b70d0,1427cd8419f06142d3ecd26e86cb4eb2,576
/vision_encoder/backbone/backbone.2/Relu_output_0_Relu_filter_reordered,0x016b7310,639352372f69f4817a728b1b588f51a8,12544
/encoder/layers.0/self_attn/Add_output_0_Add_bias_int32,0x016ba410,f50a74bef7339aa3bab15510b22695a1,2048
/state_encoder/encoder/encoder.1/Mul_1_output_0_GELU_table,0x016bac10,712486ce9fdb40961fcaba4b55d17a23,256
/vision_encoder/backbone/backbone.4/backbone.4.1/relu/Relu_output_0_Relu_bias_packed,0x016bad10,1bc8f1a77fd7a58920acdba26d29784d,576
/decoder/layers.0/multihead_attn/Add_1_output_0_Add_filter_i8,0x016baf50,78802244e3ca700ce669d29b4d759ad9,262144
/encoder/layers.3/self_attn/Gemm_output_0_Gemm_filter_i8,0x016faf50,0cedaf3b24f808f25e2007f8dfc5e18b,262144
/vision_encoder/backbone/backbone.6/backbone.6.0/downsample/downsample.0/Conv_output_0_Conv_bias_packed,0x0173af50,824c2f0740c4d0df65a3a736cda1034e,2304
model.encoder.layers.3.norm2.weight_bf16,0x0173b850,28dbb8afe107dc7f839037cf59e2a411,1024
model.decoder.layers.3.norm1.weight_bf16,0x0173bc50,193fd2560246dfa24c8988341152a169,1024
/state_encoder/encoder/encoder.0/Add_output_0_Add_filter_i8,0x0173c050,09b72a822d713e4e9aeb0add53ab5358,1024
/vision_encoder/backbone/backbone.6/backbone.6.1/relu/Relu_output_0_Relu_filter_reordered,0x0173c450,130f5ab5882e228b2b6bff584ea8b6a1,589824
model.encoder.layers.0.norm1.bias_bf16,0x017cc450,9f0026a7bec19ac5b809398c19eab645,1024
/vision_encoder/backbone/backbone.4/backbone.4.1/conv2/Conv_output_0_Conv_filter_reordered,0x017cc850,c1b5caf7cf5d326bfd7dd65262cfff96,36864
/encoder/layers.0/self_attn/Add_2_output_0_Add_filter_i8,0x017d5850,cd45c2675ab5ac2ebfd0d5b879f13bc0,262144
/encoder/layers.3/self_attn/Add_output_0_Add_bias_int32,0x01815850,99fb6449a8a6e40463a2c4fdc9dc2098,2048
/Expand_output_0_5_bf16,0x01816050,5d675ace8d510126b59f2a61ce81b5b9,8192
/encoder/layers.0/linear1/Add_output_0_Add_bias_int32,0x01818050,f758f0763019cad2cecbd995a9693ee4,12800
/latent_proj/Gemm_output_0_Gemm_filter_i8,0x0181b250,f4452800a64d2b4e2e03632308523a37,16384
/encoder/layers.2/self_attn/Add_2_output_0_Add_bias_int32,0x0181f250,8427d3cad98b7cfa0d10f9e3400f8329,2048
/vision_encoder/backbone/backbone.2/Relu_output_0_Relu_bias_packed,0x0181fa50,5347775969520a73d554d652efbe44e1,576
