onnx::MatMul_2533_bf16,0x00000000,b578d48b5bdebba6fc8a2d85ffb4d75a,3072
/vision_encoder/backbone/backbone.5/backbone.5.0/relu/Relu_output_0_Relu_bias_packed,0x0181fc90,fa67ec16c268c45c4dd46aadf779ca3e,1152
/vision_encoder/backbone/backbone.5/backbone.5.0/relu/Relu_output_0_Relu_filter_reordered,0x01820110,cc598cb56279ce54317f3290207037f7,73728
/decoder/layers.3/multihead_attn/Add_output_0_Add_filter_i8,0x01832110,1b36f3c77a341e7c8920acf3ed1c2281,262144
/decoder/layers.2/self_attn/Add_2_output_0_Add_bias_int32,0x01872110,03fbf3e4919fbfc9cbd650fc0c19b487,2048
/encoder/layers.0/self_attn/Add_output_0_Add_filter_i8,0x01872910,b8ff98b5f046a96d49bc3cc625131211,262144
/encoder/layers.3/self_attn/Add_2_output_0_Add_filter_i8,0x018b2910,1c9d520d36c5985d496a3dc4f983d1a8,262144
/vision_encoder/backbone/backbone.5/backbone.5.0/conv2/Conv_output_0_Conv_bias_packed,0x018f2910,1120ba5e4a08667d22a0c37442ad183e,1152
/encoder/layers.0/self_attn/Add_2_output_0_Add_bias_int32,0x018f2d90,580d06b0a2143ebd750aa1a8867512fe,2048
/decoder/layers.2/self_attn/Gemm_output_0_Gemm_filter_i8,0x018f3590,7c122d007c678f4dc7764e09048416cd,262144
/vision_encoder/backbone/backbone.5/backbone.5.0/downsample/downsample.0/Conv_output_0_Conv_bias_packed,0x01933590,3c27021f0b42a46a5ca6e6f86bb774a1,1152
/vision_encoder/backbone/backbone.5/backbone.5.1/relu/Relu_output_0_Relu_bias_packed,0x01933a10,a739a4518b84f5afd44dbfb2ec0ce597,1152
/vision_encoder/encoder_cam_feat_pos_embed/Transpose_output_0_bf16,0x01933e90,b4bba29239cca76b7e79cd42a9403e01,50176
/decoder/layers.1/multihead_attn/Add_1_output_0_Add_filter_i8,0x01940290,840d29615c71a6a64ca2c204eadbe837,262144
/vision_encoder/backbone/backbone.6/backbone.6.0/conv2/Conv_output_0_Conv_bias_packed,0x01980290,ac183b95b2b29e9788e3a7636cff131a,2304
/vision_encoder/backbone/backbone.5/backbone.5.1/conv2/Conv_output_0_Conv_filter_reordered,0x01980b90,ae0068dd1baeac127d13e388ec6c2b05,147456
model.decoder.layers.3.linear2.bias,0x019a4b90,13291e21c2c4a9ca2f52463f93eea2eb,2048
/vision_encoder/backbone/backbone.6/backbone.6.0/relu/Relu_output_0_Relu_bias_packed,0x019a5390,c45f7a8a3e7d7d9e15b73272daa1e0df,2304
/encoder/layers.3/self_attn/Add_output_0_Add_filter_i8,0x019a5c90,73ab210c14285f4edab23163671d543b,262144
/encoder/layers.0/norm1/LayerNormalization_output_0_LayerNormalization_mantissa_table_bf16,0x019e5c90,4e0d392b5acae0d00fc526b88748aa56,512
/vision_encoder/backbone/backbone.7/backbone.7.1/relu/Relu_output_0_Relu_bias_packed,0x019e5e90,4c58e4b429481637d6f2975ed8d632df,4608
/vision_encoder/backbone/backbone.4/backbone.4.1/relu/Relu_output_0_Relu_filter_reordered,0x019e7090,536b0ddc6b017dea165179c2a17bba29,36864
/state_encoder/encoder/encoder.2/Add_output_0_Add_bias_int32,0x019f0090,da9498756d726aa0531b69051ce4c1bf,2048
/vision_encoder/backbone/backbone.7/backbone.7.0/downsample/downsample.0/Conv_output_0_Conv_bias_packed,0x019f0890,776bf0a2b19cf00bff8de296c6a6dab2,4608
/vision_encoder/backbone/backbone.6/backbone.6.1/conv2/Conv_output_0_Conv_bias_packed,0x019f1a90,6e532ccfacddde77325d7e71efab1ece,2304
/encoder/layers.0/self_attn/Gemm_output_0_Gemm_bias_int32,0x019f2390,b0d44e906c0fd0e578d75fdc028c77a9,2048
/encoder/layers.1/linear1/Add_output_0_Add_bias_int32,0x019f2b90,cbe4a236aa1c8e07c4878d6779f07e82,12800
/vision_encoder/backbone/backbone.6/backbone.6.0/relu/Relu_output_0_Relu_filter_reordered,0x019f5d90,ef5d29dccc4976d666287020adc8ad0c,294912
/vision_encoder/backbone/backbone.6/backbone.6.0/conv2/Conv_output_0_Conv_filter_reordered,0x01a3dd90,3622c55255508b44b6f1af726d5cb7aa,589824
/vision_encoder/backbone/backbone.6/backbone.6.0/downsample/downsample.0/Conv_output_0_Conv_filter_reordered,0x01acdd90,de8ccc6af1959891ae8f0429114e34cc,32768
model.encoder.layers.1.norm1.bias_bf16,0x01ad5d90,794a77e2eee4215123196bd9fb561b58,1024
/decoder/layers.0/multihead_attn/Add_2_output_0_Add_bias_int32,0x01ad6190,51dbd3f1c8b7e60d510ab98a2d3d1c79,2048
/encoder/layers.3/self_attn/Add_1_output_0_Add_bias_int32,0x01ad6990,987ebd28319e81444c2a255ef309c7fa,2048
/vision_encoder/backbone/backbone.7/backbone.7.0/conv2/Conv_output_0_Conv_bias_packed,0x01ad7190,72f8ee0f3a33bebfe6b323185526c9c3,4608
/vision_encoder/backbone/backbone.5/backbone.5.0/conv2/Conv_output_0_Conv_filter_reordered,0x01ad8390,e40308973363c0bb7bc50901c8f1965d,147456
/vision_encoder/backbone/backbone.6/backbone.6.1/relu/Relu_output_0_Relu_bias_packed,0x01afc390,295208ab23c52df7e1a53a44d3c25caf,2304
/encoder/layers.0/norm1/LayerNormalization_output_0_LayerNormalization_table_bf16,0x01afcc90,243817cd59d4be97c3cda0459d408061,512
/encoder/layers.0/self_attn/Softmax_output_0_Softmax_slope_table_bf16,0x01afce90,ac8c9fd3dc763bcc460b6298d6171458,512
/decoder/layers.2/Mul_1_output_0_GELU_table,0x01afd090,b241df3ab95069cfda87fb4f52bcde47,256
/encoder/layers.0/self_attn/Add_1_output_0_Add_filter_i8,0x01afd190,cf11afce766e3c38975d70bd00c26401,262144
/decoder/layers.2/linear2/Add_output_0_Add_filter_i8,0x01b3d190,20edadb38d9fff29c89d6a90ec9a754c,1638400
/encoder/layers.0/self_attn/Add_1_output_0_Add_bias_int32,0x01ccd190,e19021cca47ed7b38cc7446a03b5f81d,2048
/encoder/layers.2/self_attn/Add_2_output_0_Add_filter_i8,0x01ccd990,8a33f6984a24c20f519704ec17152270,262144
model.decoder.layers.3.norm3.bias_bf16,0x01d0d990,eb7c91f3ad360531a68471a9bd3e53ae,1024
/vision_encoder/backbone/backbone.5/backbone.5.0/downsample/downsample.0/Conv_output_0_Conv_filter_reordered,0x01d0dd90,8ee130d31e5951dc11b535e8842b32c5,8192
/encoder/layers.2/self_attn/Add_output_0_Add_filter_i8,0x01d0fd90,42f2c6c57e1f2b8e4b0f376b8ec2d74c,262144
/vision_encoder/backbone/backbone.4/backbone.4.1/conv2/Conv_output_0_Conv_bias_packed,0x01d4fd90,389aec8bd04322df2ee53b832edd6c23,576
/encoder/layers.0/self_attn/Softmax_output_0_Softmax_slope_slope_table_bf16,0x01d4ffd0,4d4e3422dc2d478598fd158ca28969b3,512
/encoder/layers.0/linear2/Add_output_0_Add_bias_int32,0x01d501d0,d47abc1e746b88cbfd52fe732918db6a,2048
/encoder/layers.0/self_attn/Softmax_output_0_Softmax_pow_table_bf16,0x01d509d0,e440c362c612682199b9525c4610e38d,512
model.decoder.layers.0.norm3.weight_bf16,0x01d50bd0,b34fa76a7e683fda7a92aa4ede9cd2ee,1024
/encoder/layers.0/self_attn/Softmax_output_0_Softmax_pow_mantissa_table_bf16,0x01d50fd0,b03a305a67c67db9b63f5160933c8931,512
/encoder/layers.0/self_attn/Gemm_output_0_Gemm_filter_i8,0x01d511d0,feb7cdbb2a85ec32be16f1be8c27778c,262144
model.encoder.layers.0.norm2.bias_bf16,0x01d911d0,c7c51de72dc376a3cb3618a97f9f5951,1024
/encoder/layers.2/linear1/Add_output_0_Add_bias_int32,0x01d915d0,c1e7d921414d90a99579d9012cf66257,12800
/encoder/layers.3/linear2/Add_output_0_Add_filter_i8,0x01d947d0,d8cccacd42dbe7640b65615611bd1517,1638400
/decoder/layers.1/self_attn/Add_2_output_0_Add_filter_i8,0x01f247d0,619151babfb82b6bf2c9e489b84145e1,262144
/encoder/layers.0/linear1/Add_output_0_Add_filter_i8,0x01f647d0,912e9a4621787648246667bc0ce78c4c,1638400
/encoder/layers.1/linear2/Add_output_0_Add_filter_i8,0x020f47d0,f27417595fc143c4a29d59cfdcfbe7cd,1638400
/decoder/layers.3/self_attn/Add_output_0_Add_filter_i8,0x022847d0,bbf8a86dc8f56139cd882aa87fdf884a,262144
/encoder/layers.0/Mul_1_output_0_GELU_table,0x022c47d0,ea6d9170f8f352984190e7f2e810e724,256
/encoder/layers.0/linear2/Add_output_0_Add_filter_i8,0x022c48d0,b5fdec928cbd960eb1ccc25718e2809a,1638400
/decoder/layers.2/multihead_attn/Add_output_0_Add_filter_i8,0x024548d0,7638a6bf5e7fd5254ae36c29c21ca8af,262144
model.encoder.layers.1.norm1.weight_bf16,0x024948d0,0acb7e7a69f62d30f8bb536cb2d323d4,1024
model.decoder.norm.weight_bf16,0x02494cd0,79d0772c1ae350372cb38733cb6784c3,1024
/encoder/layers.1/self_attn/Add_1_output_0_Add_bias_int32,0x024950d0,8ac6d4f254636a3ebb3a28d604d32030,2048
/encoder/layers.3/self_attn/Gemm_output_0_Gemm_bias_int32,0x024958d0,4b6ce70acf88db83b603e668e6413af6,2048
/encoder/layers.1/self_attn/Add_2_output_0_Add_filter_i8,0x024960d0,85b4c03db5b109f82342b2e277f817e8,262144
/vision_encoder/backbone/backbone.7/backbone.7.0/conv2/Conv_output_0_Conv_filter_reordered,0x024d60d0,10cc46ecd7937e0ee1840fcd3f443a46,2359296
/encoder/layers.1/self_attn/Add_2_output_0_Add_bias_int32,0x027160d0,3aa32bf19d6313e0126998948953289c,2048
/decoder/layers.2/linear1/Add_output_0_Add_bias_int32,0x027168d0,92e1aed4b5a310c29559abb58de8361a,12800
model.encoder.layers.1.norm2.bias_bf16,0x02719ad0,724221fbef550b8ea552fae5a5cace59,1024
/encoder/layers.1/self_attn/Add_output_0_Add_filter_i8,0x02719ed0,f6c1db409fa37d7f4c548128b7ba7c52,262144
/encoder/layers.1/self_attn/Add_output_0_Add_bias_int32,0x02759ed0,a732addd4d0fcd56323d6c9286587cd9,2048
/encoder/layers.3/self_attn/Add_1_output_0_Add_filter_i8,0x0275a6d0,d5d2e3d0601312d8009d9d9a1bf985fe,262144
/vision_encoder/backbone/backbone.7/backbone.7.0/relu/Relu_output_0_Relu_filter_reordered,0x0279a6d0,7177a5d39ed47f526e7263733e93f8ec,1179648
/encoder/layers.1/self_attn/Add_1_output_0_Add_filter_i8,0x028ba6d0,2616d376103bdda13c93b4f4a404fcae,262144
model.encoder.layers.2.norm2.bias_bf16,0x028fa6d0,9d90a7f286e3827b9f311d4857700ed2,1024
/encoder/layers.1/self_attn/Gemm_output_0_Gemm_filter_i8,0x028faad0,f732364606413c0b22e7c171751253c2,262144
/encoder/layers.1/self_attn/Gemm_output_0_Gemm_bias_int32,0x0293aad0,bb3c1d3ba7c60487931fa0e22ba76675,2048
model.decoder.layers.1.norm2.weight_bf16,0x0293b2d0,676e5050ed44e0c6f06932fb06f31d84,1024
/vision_encoder/encoder_img_feat_input_proj/Conv_output_0_Conv_filter_reordered,0x0293b6d0,7ebfda1f855af1ab2d71b5507c540435,262144
/encoder/layers.1/linear1/Add_output_0_Add_filter_i8,0x0297b6d0,282a3fd81cf8e9b0548339bac57a835f,1638400
/encoder/layers.1/linear2/Add_output_0_Add_bias_int32,0x02b0b6d0,a5e1472567db4fadb9109f0820a782cd,2048
/decoder/layers.2/multihead_attn/Gemm_output_0_Gemm_filter_i8,0x02b0bed0,78b2dedcec18833f435b732389652ca9,262144
model.encoder.layers.2.norm1.weight_bf16,0x02b4bed0,ba7d9803991c27d2343b1353e6a66816,1024
/encoder/layers.2/self_attn/Gemm_output_0_Gemm_filter_i8,0x02b4c2d0,4af677c1b509dce87acfd1b82155d07d,262144
model.encoder.layers.2.norm1.bias_bf16,0x02b8c2d0,96c46f41f42e5b5e0ff15b9abce545af,1024
/encoder/layers.2/self_attn/Add_1_output_0_Add_filter_i8,0x02b8c6d0,bf152497d1636b182390c7888e329220,262144
/encoder/layers.2/self_attn/Add_1_output_0_Add_bias_int32,0x02bcc6d0,9898819aa549650764646f963e8b5e72,2048
model.encoder.layers.2.norm2.weight_bf16,0x02bcced0,b7bea9a7948180ae5d35fc1987036b1f,1024
/encoder/layers.2/linear2/Add_output_0_Add_filter_i8,0x02bcd2d0,8ac3383ee2382c573cf1b8bdfc18dda9,1638400
/vision_encoder/backbone/backbone.7/backbone.7.0/downsample/downsample.0/Conv_output_0_Conv_filter_reordered,0x02d5d2d0,48e279eb77515c771ee3c91975a0c9ac,131072
/encoder/layers.2/linear2/Add_output_0_Add_bias_int32,0x02d7d2d0,93e3eea7b18bc0120a19a090805ba577,2048
/encoder/layers.2/Mul_1_output_0_GELU_table,0x02d7dad0,24844256875d0ab6888f9954c249ef72,256
model.encoder.layers.3.norm1.weight_bf16,0x02d7dbd0,ee45e9567373b0a4a9796073ccd0f924,1024
/decoder/layers.1/multihead_attn/Gemm_output_0_Gemm_bias_int32,0x02d7dfd0,06faab059b6f0be20eedee272e94bcf0,2048
model.encoder.layers.3.norm1.bias_bf16,0x02d7e7d0,873de41dfe4354821aa2a401ce8746a0,1024
/decoder/layers.1/multihead_attn/Add_2_output_0_Add_bias_int32,0x02d7ebd0,05f629f9d525c2460219f0b3ee7a1555,2048
/decoder/layers.0/multihead_attn/Add_2_output_0_Add_filter_i8,0x02d7f3d0,08b1b6501560ef85df340ebd5419d0a9,262144
/encoder/layers.3/self_attn/Add_2_output_0_Add_bias_int32,0x02dbf3d0,4a58c1cd6d4b730efc027216ce6c6416,2048
/decoder/layers.2/multihead_attn/Add_output_0_Add_bias_int32,0x02dbfbd0,a48f02d58b120eedec972f261e125733,2048
model.encoder.layers.0.norm2.weight_bf16,0x02dc03d0,9f47a2cdd7f829245a5239a1748e5fec,1024
model.encoder.norm.weight_bf16,0x02dc07d0,a3c6d9be571e97aac3972bffc81ac013,1024
/decoder/layers.0/multihead_attn/Gemm_output_0_Gemm_bias_int32,0x02dc0bd0,b7bd90d93251176b8d3c102b16b6c2ad,2048
/encoder/layers.2/self_attn/Add_output_0_Add_bias_int32,0x02dc13d0,6910b9bb189cba1ad0c78f0787322fc4,2048
model.encoder.layers.3.norm2.bias_bf16,0x02dc1bd0,c329a36cc0a5d16294224369b04db13b,1024
/encoder/layers.2/linear1/Add_output_0_Add_filter_i8,0x02dc1fd0,4d36fcfaf285d6143d49765bcc9d6049,1638400
/encoder/layers.3/linear1/Add_output_0_Add_filter_i8,0x02f51fd0,eddc2416e8c0b4e87995fbf136002d89,1638400
model.decoder.layers.2.norm1.weight_bf16,0x030e1fd0,00c5e55c4a88b30257479e4a09f61b75,1024
/encoder/layers.3/linear1/Add_output_0_Add_bias_int32,0x030e23d0,f7db22fa19657a70afc8c78319c482e9,12800
model.decoder.layers.2.norm2.bias_bf16,0x030e55d0,97f9e8e60633393a46d24ad44a534415,1024
/encoder/layers.3/linear2/Add_output_0_Add_bias_int32,0x030e59d0,3451d72e596bf3d2641d1b276d16275e,2048
